@relation fsi-2019-with-attributes

@attribute ﻿Country {Afghanistan,Albania,Algeria,Angola,'Antigua and Barbuda',Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,'Bosnia and Herzegovina',Botswana,Brazil,'Brunei Darussalam',Bulgaria,'Burkina Faso',Burundi,Cambodia,Cameroon,Canada,'Cape Verde','Central African Republic',Chad,Chile,China,Colombia,Comoros,'Congo Democratic Republic','Congo Republic','Costa Rica','Cote d Ivoire',Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,'Dominican Republic',Ecuador,Egypt,'El Salvador','Equatorial Guinea',Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,'Guinea Bissau',Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,'Israel and West Bank',Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,'Kyrgyz Republic',Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,'New Zealand',Nicaragua,Niger,Nigeria,'North Korea',Norway,Oman,Pakistan,Panama,'Papua New Guinea',Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,'Sao Tome and Principe','Saudi Arabia',Senegal,Serbia,Seychelles,'Sierra Leone',Singapore,'Slovak Republic',Slovenia,'Solomon Islands',Somalia,'South Africa','South Korea','South Sudan',Spain,'Sri Lanka',Sudan,Suriname,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,'Trinidad and Tobago',Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,'United Arab Emirates','United Kingdom','United States',Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe}
@attribute Year numeric
@attribute Rank {9th,121st,72nd,35th,127th,140th,105th,174th,165th,76th,135th,113th,36th,136th,99th,161st,114th,75th,81st,80th,86th,120th,83rd,124th,132nd,47th,15th,54th,16th,172nd,106th,6th,7th,150th,88th,70th,56th,5th,27th,145th,29th,138th,118th,122nd,154th,175th,43rd,108th,87th,34th,96th,53rd,17th,146th,42nd,23rd,84th,178th,160th,92nd,167th,110th,129th,123rd,57th,11th,19th,12th,64th,134th,173rd,74th,93rd,52nd,13th,168th,67th,143rd,117th,157th,69th,116th,25th,130th,68th,62nd,142nd,44th,61st,30th,28th,152nd,169th,111th,58th,49th,119th,21st,156th,31st,98th,78th,103rd,128th,125th,33rd,22nd,107th,45th,166th,171st,63rd,18th,14th,26th,177th,133rd,139th,50th,104th,144th,164th,141st,137th,73rd,37th,112th,66th,102nd,126th,39th,162nd,148th,163rd,55th,2nd,159th,3rd,147th,46th,8th,115th,170th,176th,4th,65th,60th,77th,41st,38th,131st,95th,59th,85th,20th,91st,149th,155th,153rd,158th,32nd,109th,1st,40th,10th}
@attribute Total numeric
@attribute 'C1: Security Apparatus' numeric
@attribute 'C2: Factionalized Elites' numeric
@attribute 'C3: Group Grievance' numeric
@attribute 'E1: Economy' numeric
@attribute 'E2: Economic Inequality' numeric
@attribute 'E3: Human Flight and Brain Drain' numeric
@attribute 'P1: State Legitimacy' numeric
@attribute 'P2: Public Services' numeric
@attribute 'P3: Human Rights' numeric
@attribute 'S1: Demographic Pressures' numeric
@attribute 'S2: Refugees and IDPs' numeric
@attribute 'X1: External Intervention' numeric
@attribute 'Change from Previous Year' numeric
@attribute GDPRank numeric
@attribute Inflation numeric
@attribute BirthRate numeric
@attribute DeathRate numeric
@attribute 'Life Expectancy' numeric
@attribute 'Economic Growth' numeric

@data
'Congo Republic',2019,27th,92.5,7,6.7,7.8,7.6,8.1,7.4,9,8.9,8.4,8.1,7,6.5,-0.6,176,5.5,40.6,9.3,64.3,-0.9
'Costa Rica',2019,145th,42,3.7,3.8,3.6,4.6,4.7,4.1,1.8,3.4,1.5,2.7,3.7,4.4,-1.2,76,1.91,18.32,4.36,80.1,2.1
'Cote d Ivoire',2019,29th,92.1,7.4,9.1,7.5,6.7,7.6,7,7.3,8.2,7.3,8.3,7.2,8.4,-2.4,88,1.8,35.11,14.84,57.4,6.9
Croatia,2019,138th,47.5,3,4.4,5.2,5.3,2.7,4.9,2.3,2.6,3.2,2.9,6.4,4.6,-1.3,77,0.6,9.61,11.48,78.3,2.9
Cuba,2019,118th,60.8,4.6,7,3.4,4.2,4.8,5.2,7.5,3.9,6.7,5.3,3.4,4.8,-2.1,177,5.9,11.89,7.22,78.6,1.3
Cyprus,2019,122nd,57.8,4.1,7.9,5.7,5.4,5.3,3.5,4.2,2.1,2.8,3.2,5.3,8.4,-2.4,105,0.7,12.56,7.68,80.8,3.2
Czechia,2019,154th,37.6,3.2,5.3,4.8,4,2.1,3,4.7,2,2.2,1,3.2,2.1,-1.4,45,2.15,10.3,10.6,79.2,2.4
Denmark,2019,175th,19.5,1.3,1.4,4.3,1.6,1.2,1.9,0.9,0.9,1.7,1.6,2,0.7,-0.3,37,0.4,11.13,10.36,80.8,2.4
Djibouti,2019,43rd,85.1,5.9,7.3,5.9,7,7.7,5.2,8.1,7.6,7.7,7.8,6.7,8.2,-2.1,159,3.3,39.53,19.31,66.6,7.5
'Dominican Republic',2019,108th,66.2,6.4,6.2,5.2,4.9,5.3,6.6,6,6.3,5.3,6.5,2.7,4.8,-3,64,2.45,23.22,5.73,73.9,5.1
Ecuador,2019,87th,71.2,6.2,8.2,6.7,5.7,6.4,5.2,5.7,5.9,4.2,5.7,5.5,5.7,-3.1,59,0.18,22.29,4.23,76.8,0.1
Egypt,2019,34th,88.4,8.2,9.1,8.9,7.9,5.7,5.3,8.6,4.3,10,6.3,6.7,7.3,-0.4,40,5.1,22.94,5.23,71.8,5.6
'El Salvador',2019,96th,69.8,6.9,4.3,6.1,5.4,5.8,8.5,4.2,5.8,5.7,7,4.8,5.3,-1.3,102,-0.5,26.61,5.78,73.1,2.4
'Equatorial Guinea',2019,53rd,82.6,5.9,8.2,6.3,5.9,8.1,4.9,9.8,8.1,8.6,7.9,4.5,4.4,-0.8,135,1.8,35.59,15.06,58.4,-6.1
Eritrea,2019,17th,96.4,6.6,8.1,7.7,7.7,8.4,8.9,9.4,7.8,8.7,8.4,7.7,7,-0.8,164,-27.6,34.33,9.6,65.9,3.8
Estonia,2019,146th,40.8,2.7,5.9,7.6,3.1,2.6,4.3,2.1,2.3,1.7,2.2,2.5,3.7,-2.2,97,0.9,10.04,13.25,78.6,4.3
Eswatini,2019,42nd,85.3,5.7,6.8,2.8,9.8,8.2,7,8.5,7.5,8.8,8.6,4.3,7.3,-2.3,152,4.83,26.2,9.1,59.4,1
Ethiopia,2019,23rd,94.2,8.2,7.9,8.5,6.4,6.5,6.6,8,8.3,8.2,9,8.7,7.9,-5.3,63,22.6,37.98,14.86,66.2,9
Fiji,2019,84th,71.7,6.8,7.9,6.3,5.9,5.7,8.2,6.3,4.4,6.3,4.1,2.7,7.1,-2.8,149,-2.8,22.55,5.65,67.3,0.5
Finland,2019,178th,16.9,2.5,1.4,1.2,2.9,0.7,2,0.9,0.7,0.7,1,1.9,1,-1,43,0.6,10.45,9.86,81.7,1
France,2019,160th,32,3.5,1.9,7,3.7,3.4,2.3,1.5,1.2,1.6,2.2,2.2,1.5,-0.3,7,0.7,11.99,9.14,82.5,1.3
Gabon,2019,92nd,70.5,4.8,7.9,3.2,5.8,5.9,5.8,7.8,6.3,7.4,6.5,3.9,5.1,-2,117,1,36.16,12.25,66.2,3.4
Gambia,2019,47th,83.9,6.3,7.7,3.2,8.4,6.3,7.9,7.8,7.3,8.4,8.2,6,6.4,-3.2,167,7.59,38.26,7.7,61.7,6
Georgia,2019,81st,72,6.2,9.1,7.3,5.6,4.9,4.9,8.1,3.7,5,3.1,6.9,7.2,-2,116,6.1,10.41,9.23,73.6,5.1
Germany,2019,167th,24.7,2.3,2.6,4.6,1.6,2.4,2.1,0.7,0.9,0.8,1.4,4.6,0.7,-1.1,4,1.4,8.25,10.62,81.2,0.6
Ghana,2019,110th,65.9,4.6,4.9,3.8,5.7,6,7.8,3.6,7.2,5,6.6,4.4,6.3,-2.3,71,7.8,30.52,9.72,63.8,6.1
Greece,2019,129th,53.9,4.3,4.1,4.8,5.7,2.9,3.3,6.1,3.8,3.3,3.9,5.7,6.1,-1.4,50,0,9.68,10.24,82.1,1.9
Grenada,2019,123rd,57.6,5.2,5.6,3.6,5.6,4.6,7.9,4.9,3.6,2.7,4.2,2.6,7.1,-2.3,172,0.8,22.08,6.88,72.4,3.1
Guatemala,2019,57th,81.4,7.1,7.1,9.1,5.1,7.5,7.3,6.7,6.9,7.3,7.2,5.4,4.6,-0.4,66,1.24,29.88,5.2,74.1,3.6
Guinea,2019,11th,99.4,8.6,9.6,9.1,8.6,7.3,7.1,9.8,9.2,7.1,8.6,7.6,6.8,-2.2,128,9.3,41.76,15.48,61.2,5.6
'Guinea Bissau',2019,19th,95.5,8.3,9.6,4.9,7.7,9.2,7.5,8.9,8.9,7.2,8.5,6.7,8,-2.6,193,0.6,4.4,6.4,58,4.6
Guyana,2019,99th,68.2,6.7,5.1,6.7,5.8,5.1,8.8,4.8,5.6,3.4,5.6,3.5,7.1,-2.2,154,2.1,18.28,8.28,69.8,4.7
Haiti,2019,12th,99.3,7.2,9.3,5.9,8.4,9.2,8.4,8.8,9.2,7.2,8.7,7.4,9.6,-2.7,141,19.5,36.44,12.17,63.7,-1.2
Honduras,2019,64th,77.8,7,7.3,5.3,6.1,7.1,6.4,6.9,6.4,6.9,5.9,5.1,7.5,0.6,104,3.99,28.24,5.28,75.1,2.7
Hungary,2019,134th,49.6,2.7,5.3,4.2,4.8,3.2,3.6,6.4,2.6,5.3,1.4,5.9,4.2,-0.6,54,3.9,9.72,13.11,76.7,4.9
Iceland,2019,173rd,19.8,0.7,1.8,1,3.1,0.9,2.5,1,1,1,1.3,1.7,3.8,-0.5,108,2.1,13.64,6.72,82.9,1.9
India,2019,74th,74.4,7.2,7.3,8,5.3,6.4,6.1,4.1,6.8,5.6,7.7,4.7,5.1,-2,5,5.91,22.01,8.18,69.4,4.2
Indonesia,2019,93rd,70.4,5.9,7.1,7.3,4.5,5.2,6.9,4.5,5.3,7,7.3,4.8,4.6,-1.9,16,2.96,20.34,6.25,71.5,5
Iran,2019,52nd,83,6.9,9.6,9.5,6.9,5.3,5.9,9,3.9,8.9,4.5,5.9,6.7,-1.3,25,22,17,5.55,76.5,-7.6
Iraq,2019,13th,99.1,8.7,9.6,8.8,5.9,6.7,7.1,8.9,8.7,8.1,8.4,9.1,9.1,-3.1,49,0.9,31.98,5.37,70.5,3.9
Ireland,2019,168th,20.6,2.7,1.5,1,2.8,1.6,2.8,0.7,1.4,1.8,1.7,1.4,1.2,-0.1,32,0.7,14.45,7.82,82.1,5.5
'Israel and West Bank',2019,67th,76.5,6.3,8.1,10,4.2,6.2,4.4,6.2,4.2,6.9,5.4,7.2,7.5,-2,179,1.05,3.2,3.5,82.8,3.5
Italy,2019,143rd,43.8,5.1,4.9,4.9,5.2,2.3,2,3.4,3,1.4,3.5,5.3,2.8,0,8,0.1,8.72,10.4,83.6,0.3
Jamaica,2019,117th,61.2,6.8,3.7,2.8,6.5,4.5,8.6,4.2,6.2,5.6,4.4,2.7,5.2,-1.9,118,4.8,20.82,6.52,74.4,1
Japan,2019,157th,34.3,1.6,2.6,3.1,3.5,1.4,3.3,0.9,1.6,3.2,6.2,3.8,3.2,-0.1,3,0.4,9.37,9.16,84.5,0.7
Jordan,2019,69th,75.9,5.3,6.9,8.6,6.8,5.2,4.5,6,3.6,7.4,5.9,8.8,6.9,-0.8,89,2.1,21.25,2.65,74.4,2
Kazakhstan,2019,116th,61.6,4.6,7.6,8.1,5.6,3.6,3.6,8.5,3.4,6.7,3.9,2.4,3.6,-1.8,55,6.4,16,9.42,76.2,4.5
Kenya,2019,25th,93.5,7.9,9.1,8.6,6.6,7.4,7.2,8.2,8,6.8,8.6,7.7,7.5,-3.8,61,6.06,39.72,14.02,63.3,5.6
Kuwait,2019,130th,53.2,3.6,7.5,4.1,2.4,3.9,3.6,7.3,2,7.3,4.4,2.9,4.2,-2.7,57,1.7,21.94,2.41,75.4,0.7
'Kyrgyz Republic',2019,68th,76.2,6.5,8,8.1,6.4,5.3,7,7.1,4.5,6.9,5.3,4.7,6.4,-2.4,142,1.31,23.9,5.8,71.3,4.5
Laos,2019,62nd,78.7,5,8.3,6.7,5.4,5.9,7.4,9,6.4,7.3,6.7,5.1,5.5,-2,112,6.24,35.49,11.55,67.6,4.7
Latvia,2019,142nd,43.9,3,4.3,8.5,3.5,3.5,5.1,2.8,2.4,3,2.3,2.2,3.3,-1,95,1.4,9.24,13.66,75.2,2.2
Lebanon,2019,44th,85,8.1,9.6,8.2,6,5.2,5.6,7.1,5.1,7.2,5,8.7,9.1,-1.8,81,10.04,18.52,6.21,78.39,-6.5
Lesotho,2019,61st,79.7,6.5,7.3,3.3,8.5,8.1,8,5.3,7.5,5.2,8.3,4.4,7.2,-0.4,162,4.1,24.75,28.71,53.7,1.2
Liberia,2019,30th,90.2,6.7,8.3,5.2,7.9,7.8,7.5,6.6,8.7,6.5,8.2,8.1,8.7,-2.3,158,30.55,44.77,23.1,63.7,-2.5
Libya,2019,28th,92.2,9,9.7,7.5,7.7,5.3,6,9.7,6.4,9.1,4.3,7.7,9.7,-2.4,96,0.9,26.49,3.48,72.7,9.9
Lithuania,2019,152nd,38.1,2.8,3,3.8,3.9,4.2,4.6,2.1,2.9,2.7,2.2,1.9,4,-1.3,83,1.8,8.75,10.98,75.7,3.9
Luxembourg,2019,169th,20.4,1.3,3.4,2.7,1.2,1.2,1.7,0.7,1.7,1,1.6,3.1,0.8,-0.3,69,0.9,11.94,8.41,82.1,2.3
Macedonia,2019,111th,64.6,5.3,7.3,6.6,6.4,4.9,5.2,5.7,3.9,3.2,2.5,7.5,6.1,-0.2,130,0.5,12.02,8.77,73.7,2.1
Madagascar,2019,58th,80.9,6.9,7.8,3.5,7.3,9,6.7,6.5,8.6,5.6,9,3.9,6.2,-2.7,132,4,41.41,11.11,66.7,4.8
Malawi,2019,49th,83.3,4.8,8.1,5.3,8,8.1,7.4,6.1,8,5.9,9.1,5.2,7.4,-2.2,144,9.8,43.13,19.33,63.8,4.5
Malaysia,2019,119th,60.5,5.8,6.8,6,3.1,4.5,5.1,6.9,3.6,7.4,4.7,3.4,3.2,-3,33,-0.2,22.86,5.05,76.1,4.3
Maldives,2019,96th,69.8,5.8,8.6,4.2,5.3,3,6.2,8.3,5.2,7.7,5.4,4.1,5.9,-2.6,145,1.7,34.81,7.06,78.7,5.7
Mali,2019,21st,94.5,9.5,5.4,8.1,7.4,7,8.3,6.5,8.5,7.6,8.3,8.4,9.6,1,115,-1.4,49.82,16.89,58.9,5.1
Malta,2019,156th,34.5,3,2,3.3,3.7,2,3.7,3.3,1.5,3.1,2.4,3.8,2.8,-1.7,121,1.2,10.22,8.1,82.4,4.4
Mauritania,2019,31st,90.1,6.3,8.8,7,7.1,6.2,6.9,8.3,8.6,7.5,8.5,7.4,7.4,-2.1,147,3.2,40.99,12.16,64.7,5.9
Mauritius,2019,150th,38.9,1.7,3.2,3.8,4.5,2.9,4.3,2.4,2.9,3.8,3,2.3,4.1,-1.6,123,2.9,15.43,6.86,74.9,3.5
Mexico,2019,98th,69.7,8.8,5.4,6.6,4.5,5.5,5.3,5.9,6.2,5.9,5.5,4.8,5.2,-1.9,15,3.25,20.69,4.74,75,-0.1
Micronesia,2019,78th,73,4,5.6,3.7,8.2,7.7,9.6,4.9,5.4,3.8,6.3,3.9,9.9,-1.5,156,1.76,3.01,5.8,73.3,1.2
Moldova,2019,103rd,67.1,5.5,8.3,7,5.8,4.2,6.7,6.3,4.5,4.6,4.2,3.3,6.8,-2.4,136,5.9,15.7,12.64,71.8,3.6
Mongolia,2019,128th,54.1,3.2,5.5,3.2,4.8,5.8,3.8,4.1,4.8,4.2,4.9,2.6,7.2,-0.8,126,6.4,21.59,6.95,69.7,5.1
Montenegro,2019,125th,55.3,4.6,6.5,8.5,5.3,1.8,4.1,4.1,3.3,3.7,2.2,4,7.1,-0.1,148,0,11.78,10.8,76.8,3.6
Morocco,2019,78th,73,5.2,6.6,8.5,5.2,5.4,7.9,6.8,4.8,6.2,4.6,5.9,5.8,-1,58,1.5,21.98,5.58,76.5,2.2
Mozambique,2019,33rd,88.7,6.7,6.6,5.6,8.6,9.3,7.7,6.8,9.1,5.6,9.3,5.9,7.4,0,120,3.09,35.18,21.35,60.2,2.2
Myanmar,2019,22nd,94.3,8.7,8,9.8,5.3,7.1,6.9,8.3,8.3,9.3,5.8,9.1,7.7,-1.8,73,8.36,8.2,17.519,66.9,6.5
Namibia,2019,107th,66.4,5.1,3.5,5.2,7,7.9,6.8,3,6.8,3.2,7.8,4.4,5.8,-2.4,125,2.4,24.32,18.86,63.4,-1.4
